Id,preco
1823,374380.43
1824,1161599.94
1825,616162.50
1826,383212.76
1827,328724.09
1828,656284.38
1829,1391257.99
1830,867861.74
1831,416733.75
1832,1642091.74
1833,1310581.57
1834,1134794.13
1835,278462.00
1836,355838.96
1837,1776457.68
1838,361200.53
1839,330130.67
1840,990357.61
1841,581062.28
1842,317757.60
1843,366138.19
1844,588316.04
1845,297338.46
1846,1484473.82
1847,396859.79
1848,772435.39
1849,1777703.01
1850,492077.15
1851,469923.12
1852,499196.01
1853,1126563.21
1854,362672.84
1855,549403.39
1856,708488.31
1857,1380206.83
1858,226457.27
1859,462373.72
1860,612847.75
1861,1485245.41
1862,790906.51
1863,333536.86
1864,362134.53
1865,1081275.40
1866,15801.46
1867,566073.73
1868,316589.87
1869,1441936.42
1870,116378.57
1871,433134.01
1872,622821.19
1873,982504.19
1874,1242761.34
1875,711766.42
1876,1180994.88
1877,625402.80
1878,678156.47
1879,908612.31
1880,1691847.60
1881,311316.34
1882,474344.22
1883,767625.31
1884,866313.40
1885,561720.29
1886,554242.72
1887,666386.06
1888,128661.47
1889,273522.08
1890,954105.16
1891,413924.95
1892,590190.70
1893,447912.29
1894,693008.30
1895,539344.57
1896,583541.75
1897,1239375.50
1898,828620.05
1899,842553.76
1900,416469.11
1901,421396.69
1902,330034.06
1903,1488415.17
1904,551443.09
1905,529347.80
1906,523458.51
1907,329382.92
1908,1671409.73
1909,1132254.41
1910,568184.98
1911,599818.37
1912,564392.70
1913,194844.73
1914,354324.55
1915,778864.23
1916,735461.59
1917,615971.95
1918,461652.01
1919,1580924.65
1920,166797.00
1921,841242.21
1922,1427480.75
1923,815068.43
1924,523176.51
1925,485950.19
1926,1547321.70
1927,296846.78
1928,362441.30
1929,580210.93
1930,1682507.33
1931,1597061.23
1932,741573.85
1933,528130.32
1934,294516.39
1935,378970.72
1936,3033233.15
1937,548638.54
1938,924956.76
1939,1580114.79
1940,371864.69
1941,255243.36
1942,29306.03
1943,994503.44
1944,174248.34
1945,409480.30
1946,554242.72
1947,1462023.02
1948,916931.50
1949,371864.69
1950,631995.91
1951,484555.30
1952,562612.12
1953,568186.14
1954,592921.53
1955,293849.09
1956,441038.83
1957,355838.96
1958,838375.58
1959,848584.00
1960,419009.97
1961,818335.58
1962,639815.67
1963,325002.19
1964,328736.28
1965,258467.13
1966,590918.83
1967,358522.20
1968,986174.58
1969,5094110.87
1970,123146.59
1971,867984.60
1972,492752.86
1973,526025.28
1974,527767.69
1975,852146.17
1976,402666.37
1977,156881.11
1978,441791.72
1979,1069719.48
1980,587830.04
1981,1395137.28
1982,810213.05
1983,1105316.40
1984,1000707.53
1985,519213.14
1986,335778.39
1987,352556.03
1988,825000.71
1989,579544.88
1990,872100.07
1991,161337.97
1992,376414.04
1993,291930.39
1994,1301124.64
1995,519636.79
1996,417950.00
1997,406713.52
1998,-2624822.81
1999,333557.62
